,ID,Formula,Bulk Modulus
687,mp-5733,CaSiO3,92.21365767
688,mp-5777,BaTiO3,97.27516386
689,mp-5784,Na2GeO3,53.18735077
690,mp-5794,Zn(GaO2)2,168.5307933
691,mp-58,K,3.722272067
692,mp-5827,CaTiO3,174.769432
693,mp-583266,MgZn,51.73726568
694,mp-5839,TiPO4,100.2561839
695,mp-5840,LiScO2,118.9670027
696,mp-5878,KZnF3,68.78847994
697,mp-5920,LiAlGe,60.95615486
698,mp-5924,MgSiO3,190.892595
699,mp-5929,Na5SiP3,30.10954717
700,mp-5933,BaTiO3,139.8347704
701,mp-5986,BaTiO3,105.5288231
702,mp-6008,Ca3Al2(SiO4)3,154.2072396
703,mp-603930,MgSiO3,104.3922201
704,mp-6094,Ca2MgSi2O7,85.44803847
705,mp-610917,O2,2.234975544
706,mp-615,YMg,41.07712603
707,mp-6304,Sr2GaSbO6,144.2737635
708,mp-6326,LiAlSiO4,113.4003604
709,mp-634859,CaO2,60.93059145
710,mp-635713,TiZnO3,63.8180141
711,mp-638,SrZn5,52.98076365
712,mp-638765,Al2O3,78.30026952
713,mp-639874,Ta2Al,161.9917266
714,mp-640266,Ca3Al2O6,91.92384134
715,mp-642363,Al2O3,193.1375636
716,mp-642855,Mg3Ge,22.77523152
717,mp-644481,ScO,174.444704
718,mp-644497,BaTiO3,23.08840793
719,mp-6473,Ca5P3O12F,82.62459717
720,mp-6493,CaMgSiO4,100.6957197
721,mp-649479,Ca5(InSb3)2,35.57674596
722,mp-6521,LiLaTiO4,120.7718818
723,mp-6613,Ba2YTaO6,137.8603597
724,mp-6668,LiTiPO5,96.00202949
725,mp-6669,Sr5P3O12F,74.51840165
726,mp-67,Sc,52.22816742
727,mp-672287,Li13Si4,32.48732561
728,mp-674334,Ca2SiO4,87.2205556
729,mp-675172,TaAlO4,212.3207519
730,mp-675734,Li7B18O,127.6558027
731,mp-676011,Si,66.31253731
732,mp-676512,Na3AlF6,49.70644715
733,mp-6766,CaMg(SiO3)2,101.7244535
734,mp-676861,AlSbO4,197.6583593
735,mp-677335,GaPO4,26.70547122
736,mp-6812,KBaPO4,53.61189086
737,mp-682,NaF,47.57678298
738,mp-684591,Al2O3,139.1077095
739,mp-684679,Sb6O13,119.1414335
740,mp-684709,K3B17,96.16482663
741,mp-685036,Al2O3,145.9384938
742,mp-685097,HfO2,209.5121228
743,mp-685194,Li4Ti5O12,107.8389995
744,mp-685991,Li5SiP3,35.32574727
745,mp-6908,YMgZn,54.62099694
746,mp-6914,CaGa,35.47142956
747,mp-6930,SiO2,26.79054881
748,mp-6931,Sr(AlSi)2,59.04617418
749,mp-6945,SiO2,12.87024483
750,mp-6947,SiO2,271.7202498
751,mp-6985,Ti,107.1116377
752,mp-6986,Ta,193.9625922
753,mp-70,Rb,2.786078816
754,mp-7000,SiO2,29.03132571
755,mp-7002,NaTiO2,98.35851862
756,mp-7029,SiO2,13.74491664
757,mp-7048,Al2O3,185.6509582
758,mp-7068,Sr3(AlSi)2,43.10647914
759,mp-7083,LaSi,66.48015091
760,mp-7089,KMgSb,22.60402844
761,mp-7090,NaMgSb,26.91213054
762,mp-7092,TiSi,145.859655
763,mp-7162,Sn,43.5593183
764,mp-7192,Sc2Sb,72.740025
765,mp-72,Ti,113.0783851
766,mp-73,Ti,105.4562171
767,mp-733,GeO2,37.73372549
768,mp-7339,BaSiO3,55.7419653
769,mp-7350,Li(YSi)2,67.92335788
770,mp-736,Li3P,39.86351151
771,mp-7376,Sr3(AlSn)2,36.40329565
772,mp-7377,Ba3(AlSn)2,31.02465217
773,mp-739,TiP,138.5426346
774,mp-7400,NaAlGe,36.21134569
775,mp-741,HfO2,224.9760332
776,mp-7426,Ba(ZnP)2,55.39597771
777,mp-7429,Ca(ZnSb)2,43.75039552
778,mp-7431,Sr(ZnSb)2,42.03195197
779,mp-7437,KZnP,36.08163999
780,mp-7438,KZnSb,23.79837325
781,mp-7440,NaP,27.82547175
782,mp-7457,SnF2,14.12700432
783,mp-752401,Rb2ZrO3,33.92951909
784,mp-752496,TiOF,155.388755
785,mp-752730,Ba2GeO4,64.04206637
786,mp-752826,Al2O3,165.9469654
787,mp-752953,ZrTi2O,133.5401137
788,mp-753,ZnSb,47.78765874
789,mp-753059,TiOF,36.86229612
790,mp-753197,HfTiO4,181.4285403
791,mp-753315,Mg3ZnO4,155.9889202
792,mp-753629,Zr2O,153.371
793,mp-753657,TiOF,187.9466639
794,mp-753708,TiOF,134.8436486
795,mp-753746,Rb2O,5.374945446
796,mp-753798,Rb2SnO3,42.69552562
797,mp-753802,Sc2Ti2O7,137.4199658
798,mp-7541,SnP3,42.62677585
799,mp-754128,Ba3Hf2O7,124.0448694
800,mp-754134,HfZrO4,204.3544613
801,mp-754150,La3GaO6,113.1401747
802,mp-754157,AlInO3,184.2459407
803,mp-754165,ScGaO3,178.9157306
804,mp-7542,GeP3,46.55289555
805,mp-754246,TiSnO3,26.12451078
806,mp-754333,TiO,228.473988
807,mp-754344,LiZnO2,104.2076331
808,mp-754363,Ba2HfO4,109.9035023
809,mp-754375,NaTi2O3,141.5731463
810,mp-754401,Al2O3,94.62943712
811,mp-754403,ZrO2,173.6137569
812,mp-754455,Sc2O3,140.6110311
813,mp-754478,HfZrO4,204.5846808
814,mp-754515,BaMgGe,32.7885594
815,mp-754531,Al2O3,106.646615
816,mp-754624,Al2O3,189.7762993
817,mp-754671,YScO2,114.6025425
818,mp-754672,TiO2,68.30527221
819,mp-754701,CaTiO3,135.2500324
820,mp-754741,ZrO2,109.3240379
821,mp-754759,Y2O3,137.6944606
822,mp-754812,Al2O3,130.3890397
823,mp-754826,CsScO2,63.36709514
824,mp-755000,LiTiO2,128.7038356
825,mp-755018,RbTaO3,106.3120297
826,mp-755066,Al2O3,181.8576572
827,mp-755071,SnO2,140.4699848
828,mp-755089,ZrO2,151.5629111
829,mp-755175,Al2O3,189.0510964
830,mp-755225,Li8ZrO6,94.34372366
831,mp-755253,LiZrO2,155.074357
832,mp-755264,TiO,236.7469369
833,mp-755300,TiO,207.0136962
834,mp-755313,Sc2O3,174.2887748
835,mp-755328,ZrSn2,86.51841113
836,mp-755352,Li2HfO3,106.1694099
837,mp-755483,Al2O3,212.7614217
838,mp-755759,ZrO2,213.1198629
839,mp-755769,ZrO2,159.1343053
840,mp-755875,Ti3O4,178.426684
841,mp-755895,Ba3Zr2O7,118.8267014
842,mp-756018,BaMgO2,78.81458533
843,mp-756214,YAlO3,191.4821773
844,mp-756297,ZnIn2O4,136.1851549
845,mp-756597,Li2HfO3,95.32948223
846,mp-757031,Mg2TiO4,146.7122741
847,mp-758006,Ca2SiO4,98.90499754
848,mp-758658,CaAl2(SiO4)2,83.38966784
849,mp-758933,B8O,204.7511782
850,mp-7595,GeF2,9.764693683
851,mp-759943,Al2O3,196.9018375
852,mp-76,Sr,12.06032896
853,mp-7603,Li2TiF6,49.28247666
854,mp-760376,KTiO3,54.67051672
855,mp-760396,TaAlO4,215.9710418
856,mp-760408,LiZnO2,97.33774762
857,mp-760439,TaTiO4,211.2145081
858,mp-760482,F2,2.305929164
859,mp-760539,Li2Ti3O6,107.081344
860,mp-761842,Hf3SnO8,181.4160821
861,mp-763,MgB2,148.4985963
862,mp-764648,LiTiO2,142.7411853
863,mp-7650,RbScO2,95.00692296
864,mp-766454,TiO2,154.9888568
865,mp-768305,Sr2HfO4,123.4101521
866,mp-768358,ScInO3,152.422759
867,mp-768479,YScO3,151.5697841
868,mp-768572,YAl3O6,50.58706422
869,mp-7700,SiB6,151.4253905
870,mp-770118,Ba3Ti2O7,86.12791419
871,mp-7704,Ca(AlSi)2,61.7816777
872,mp-770771,SrSc2O4,140.4332008
873,mp-7709,ZnF2,95.89498494
874,mp-770997,Li2HfO3,125.1644309
875,mp-773864,TiSnO4,164.9539797
876,mp-7739,Ba2ZnF6,57.41498084
877,mp-7748,NaAlO2,133.412192
878,mp-775757,HfO2,215.9145781
879,mp-775808,MgO,115.3508151
880,mp-775906,Y2O3,139.1100155
881,mp-775907,Y2O3,128.1171069
882,mp-775909,ZrO2,194.0020277
883,mp-775910,ZrO2,187.5871006
884,mp-775935,ZrO2,126.7012227
885,mp-776083,HfSnO3,25.77620656
886,mp-776097,HfO2,200.21103
887,mp-7761,Sb,65.46144403
888,mp-776404,ZrO2,195.3245364
889,mp-776456,Ti2O3,212.6155452
890,mp-776490,Al2O3,227.6913931
891,mp-776532,HfO2,217.0604567
892,mp-776911,MgO,115.4411301
893,mp-776952,Na2O,46.90241443
894,mp-778364,Na6Ti2O7,46.4532364
895,mp-779517,Sr3Hf2O7,135.685038
896,mp-78,Ge,62.20796496
897,mp-780260,TiGeO3,28.40081003
898,mp-7812,GeO2,23.38886518
899,mp-782035,Al2O3,15.97000838
900,mp-7822,Sc5Si3,89.09772476
901,mp-7848,AlPO4,25.78571249
902,mp-7857,TiB,207.1578602
903,mp-7863,Rb2Sn2O3,24.06674225
904,mp-7875,Ba(MgSi)2,49.33033391
905,mp-7876,Ba(MgGe)2,43.20805216
906,mp-79,Zn,66.66661515
907,mp-7903,Cs2ZrF6,20.86228373
908,mp-7914,NaScO2,104.0632947
909,mp-7931,SrP,44.55955777
910,mp-795,LiSi,52.04382773
911,mp-7955,Li3Sb,27.76190133
912,mp-7988,Cs2O,5.248282025
913,mp-8001,LiAlO2,142.0082031
914,mp-8039,AlF3,126.480338
915,mp-8042,ZrGeO4,201.651273
916,mp-8085,Mg3P2,57.05039239
917,mp-8098,InGaO3,169.8825432
918,mp-8110,AlBO3,204.5172588
919,mp-813,ScAl2,87.80571071
920,mp-8145,RbScO2,95.08371663
921,mp-8187,K2ZnO2,42.79331566
922,mp-8188,KScO2,97.59641337
923,mp-8276,Sr(ZnP)2,63.21221682
924,mp-8278,Ba(MgP)2,51.04702296
925,mp-8285,ZnGeO3,161.7645959
926,mp-8291,BaTiF6,48.68661773
927,mp-8335,Ba2ZrO4,106.234863
928,mp-8352,SiO2,147.0350081
929,mp-8372,CaSi2,59.68307344
930,mp-84,Sn,45.71105077
931,mp-8401,CsMgF3,63.62875735
932,mp-8402,RbMgF3,65.28140973
933,mp-8409,KYO2,79.67419625
934,mp-841,Li2O2,71.34686363
935,mp-8414,K2HfF6,14.40665753
936,mp-8415,K2HfF6,51.95294465
937,mp-8439,Ca5(AlSb3)2,39.20257928
938,mp-846,Hf2Al3,113.9473331
939,mp-8462,Hf3Al2,114.9917
940,mp-8484,ZnO2,143.8331976
941,mp-85,In,33.15474842
942,mp-850251,Na2Ti9O19,124.2312857
943,mp-8511,PF5,6.250174489
944,mp-856,SnO2,171.937217
945,mp-862,CaSi2,60.05681788
946,mp-862259,Sc3Al,64.20787984
947,mp-862260,ScZn3,77.22388839
948,mp-8624,K2Sn2O3,23.18005131
949,mp-862548,Sc2AlZn,76.13649272
950,mp-862555,LiY2Al,49.55130778
951,mp-862632,LiCa2Al,28.68427664
952,mp-862664,Rb2Zr2O5,81.70177227
953,mp-862679,TaZn2,151.579946
954,mp-8635,Zr,90.12674026
955,mp-8640,Hf,101.2427322
956,mp-864745,Na3ZrF8,40.87575336
957,mp-864762,LiMg2Zn,40.33093156
958,mp-864765,Na3HfF8,44.99382072
959,mp-864889,ZrZn3,100.4090598
960,mp-864937,Mg3Sc,43.21297927
961,mp-864941,MgSc2,49.40543481
962,mp-865,CaB6,149.1799557
963,mp-865376,YMg3,40.12903945
964,mp-865500,Na2Hf2O5,99.26985879
965,mp-865515,YMgZn2,58.61188426
966,mp-865527,YAl3,71.55681043
967,mp-865560,Y2AlZn,62.50807558
968,mp-865583,Y2Mg,41.49323188
969,mp-865602,Y2MgAl,54.9580899
970,mp-865604,Li5Mg,17.2247273
971,mp-865625,Na2MgSn,23.01501466
972,mp-865671,Y2ZnIn,61.22162887
973,mp-865747,Y2MgGe2,71.81072638
974,mp-865907,LiZn3,58.0631904
975,mp-865935,Li2MgSn,33.03747684
976,mp-865939,LiMg2,29.62838476
977,mp-865986,Li2CaGe,37.50953149
978,mp-866046,Ti3In,108.4025975
979,mp-866186,Ti3Zn,110.6519422
980,mp-866298,BaNaScSi2O7,87.73364743
981,mp-867126,Rb,2.754316501
982,mp-867133,Ba2Sc2O5,105.7784916
983,mp-867226,Li3In,25.14723687
984,mp-867242,Sc2ZnGa,78.17653613
985,mp-867300,Rb2Hf2O5,86.56455487
986,mp-867350,Ca2MgIn,30.44327664
987,mp-867744,LiTi3O4,193.536645
988,mp-8682,Ca2SiO4,151.7639219
989,mp-869,TaAl3,132.7914984
990,mp-8697,ScBO3,160.8949177
991,mp-8772,ScB12,217.7020165
992,mp-886,Ga2O3,155.3568247
993,mp-8861,Rb2MgF4,39.84795146
994,mp-8871,CsNa2BO3,46.50428876
995,mp-8880,AlP,82.88970372
996,mp-8882,GaP,76.43547851
997,mp-893,ZrSi,141.4549455
998,mp-902,BaZn,20.69660631
999,mp-9172,Li4TiO4,79.76133739
1000,mp-9173,TiO2,94.18297702
1001,mp-9177,Y2Al3Si2,86.07109888
1002,mp-92,Si,107.5687207
1003,mp-9212,NaAlO2,81.25775432
1004,mp-930,ZrP,134.3874691
1005,mp-932,ScGa3,72.66926483
1006,mp-944,AlB2,184.7489181
1007,mp-9486,K2AlF5,26.17856328
1008,mp-949028,Sn,31.79396686
1009,mp-95,Sr,11.54394688
1010,mp-9556,SrZnSi,49.22280647
1011,mp-9563,Li2Sb,31.91506562
1012,mp-9565,Ca(MgSb)2,38.94416583
1013,mp-9566,Sr(MgSb)2,38.67500564
1014,mp-9567,Ba(MgSb)2,36.07590735
1015,mp-9569,Ca(ZnP)2,66.90452802
1016,mp-9577,Ca3(AlSi)2,49.73922939
1017,mp-9578,Ba3(AlSi)2,35.17060471
1018,mp-9583,K2ZnF4,44.23568055
1019,mp-9588,LiP,40.54967912
1020,mp-9664,K3BP2,17.93482358
1021,mp-966800,InP,57.73010287
1022,mp-9690,Ca(AlGa)2,57.69897564
1023,mp-971,K2O,27.11615091
1024,mp-9716,TiBO3,178.9263669
1025,mp-971631,GaP,75.05880354
1026,mp-971661,Si,79.16510871
1027,mp-971662,Si,76.02794086
1028,mp-9719,Na2LiAlP2,40.22427523
1029,mp-971950,Zn3Sn,51.53532515
1030,mp-972088,Zr3Zn,93.76982756
1031,mp-972285,Sr3Li,11.41070886
1032,mp-972751,Si3Ge,90.08680585
1033,mp-972793,Si2B2O5,160.3093523
1034,mp-972965,GdF3,137.5327626
1035,mp-973024,La3Hf,39.27549867
1036,mp-973364,Mg,35.49905692
1037,mp-973374,LiMg2,28.22007122
1038,mp-973455,LiMg2,29.61769912
1039,mp-973614,K3Sn,9.472161676
1040,mp-974558,Na,7.845522321
1041,mp-975321,LiSi3,50.52281163
1042,mp-975868,Li3Al,26.37037781
1043,mp-975906,LiAl3,62.94339004
1044,mp-976023,Li3Ga,26.14920032
1045,mp-976139,Li3Mg,18.99754039
1046,mp-976239,LiMg,25.63141097
1047,mp-976254,Li3Mg,18.91765778
1048,mp-976256,Li3Mg,19.58009911
1049,mp-976262,LiMg,25.21674618
1050,mp-976424,LiLa3,25.3252677
1051,mp-976843,Li2Mg,243.1853333
1052,mp-976982,Li2Mg,21.02533084
1053,mp-977207,Li2Mg,20.58134217
1054,mp-977218,Li2Mg,20.53037142
1055,mp-977580,MgSc2Al,64.742247
1056,mp-978268,MgZn,50.62518933
1057,mp-978269,MgZn2,63.30163125
1058,mp-978270,MgZr3,79.91078008
1059,mp-978275,MgB7,183.759744
1060,mp-978496,SiB4,138.4101238
1061,mp-978534,SiGe,74.22609276
1062,mp-979,ZrSb2,81.10506879
1063,mp-979435,YMg2Sc,45.97613521
1064,mp-981,SrF2,65.02474193
1065,mp-981935,Li5Mg,17.30918655
1066,mp-985587,Al2O3,36.71362269
1067,mp-990440,Na2ZrO3,81.69394354
1068,mp-9918,LiGe,39.85290402
1069,mp-9919,LiZnSb,46.52381618
1070,mp-992,CaGa2,42.5697022
1071,mp-9938,Hf2Si,141.0716235
1072,mp-9939,Hf2Ge,132.6987171
1073,mp-995181,SnGe,4.707726224
1074,mp-995191,BaTiO3,23.09840114
1075,mp-9953,HfP,148.4763087
1076,mp-9969,ScSi,101.3268067
1077,mp-9970,ScGe,89.25757956
1078,mp-9972,YSi,89.41816126
1079,mp-997569,AlP,8.303022383
1080,mp-997590,La8MgAl7O24,184.2203562
1081,mp-997618,BSb,99.45536559
1082,mp-998552,BaHfO3,159.0215443
1083,mp-998883,Ge,58.44279279
1084,mp-998981,TiAl3,105.7983461
1085,mp-998988,Ti3Ga,108.3389034
1086,mp-999027,Ti3Al,110.2172018
1087,mp-999072,Ti2AlZn,96.42002928
1088,mp-999142,SnO,86.48611471
1089,mp-999200,Si,81.97524852
1090,mp-9996,SiP2,12.17851412
1091,mvc-10896,Ti2AlO4,207.937518
1092,mvc-11484,CaTiO3,171.9010222
1093,mvc-12484,CaTi2O4,157.1603166
1094,mvc-13239,TiF4,8.434872646
1095,mvc-14201,Ca3Sn2O7,128.9771047
1096,mvc-15350,Ca2Sn3O8,106.974437
1097,mvc-16396,Ca3AlSb3,37.86458289
1098,mvc-4299,Al(SnO2)2,128.2014
1099,mvc-4415,Ta2O5,199.0447828
1100,mvc-5948,MgTi2O4,161.5773233
1101,mvc-6590,TiO2,209.403619
1102,mvc-8242,CaSn2O5,122.4645794
